4284
195D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\json5134123296851299783 1
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\public\MutableBundleGraph.js134123296882086361 0
230D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\public\PluginOptions.js134123296882297870 0
224D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\core\lib\public\Symbols.js134123296882791493 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\config-default\index.json134123296884933180 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\config-default\package.json134123296884943919 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\compressor-raw\lib134123296880492348 1
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\compressor-raw\LICENSE134123296880492348 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\compressor-raw\package.json134123296880563061 0
233D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\compressor-raw\src\RawCompressor.js134123296880558873 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\codeframe\LICENSE134123296882509077 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\codeframe\package.json134123296883831724 0
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\codeframe\src134123296883790116 1
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\codeframe\test\fixtures134123296882509077 1
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\codeframe\test\fixtures\a.js134123296882509077 0
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\lib134123296880105164 1
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\package.json134123296880105164 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\src\index.js134123296880096607 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\lib\FSCache.js134123296879985183 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\lib\index.js134123296880074077 0
220D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\lib\LMDBCache.js134123296880100823 0
218D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\lib\types.d.ts134123296880105164 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\cache\lib\types.js134123296880105164 0
221D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\bundler-default\LICENSE134123296884324938 0
235D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@parcel\bundler-default\lib\DefaultBundler.js134123296884324938 0
234D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64134123296850235492 1
243D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\index.js134123296849210103 0
249D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.napi.node134123296850502928 0
244D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\README.md134123296849591131 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@mischnic\json-sourcemap134123296849820516 1
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@mischnic\json-sourcemap\package.json134123296849666576 0
210D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64134123296851547364 1
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64\index.js134123296849210103 0
227D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64\node.abi115.node134123296851179287 0
226D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64\node.abi93.node134123296851547364 0
225D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64\node.napi.node134123296851787491 0
223D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lmdb\lmdb-win32-x64\package.json134123296849368889 0
203D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\common134123296885993808 1
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\LICENSE134123296879187381 0
212D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\package.json134123296882297870 0
209D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\README.md134123296882297870 0
217D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\dist\constants.js134123296882232629 0
214D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\dist\index.cjs134123296879454136 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\dist\index.d.cts134123296882232629 0
215D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\dist\index.d.ts134123296882297870 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\lr\dist\index.js134123296882297870 0
208D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\common\dist134123296885993808 1
211D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\common\LICENSE134123296882791493 0
216D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\common\package.json134123296885993808 0
213D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\common\README.md134123296885993808 0
219D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@lezer\common\dist\index.d.ts134123296885993808 0
207D:\NEXUS\NEXUS\React\Day03(import React, import ReactDOM, script type, npx parcel index.html, dist and parcel-cache folder,  npx parcel build index.html, production ready code)\node_modules\@babel\code-frame134123296850191344 1
